Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 2735
Training epoch 0 | batch 2736
Training epoch 0 | batch 2737
Training epoch 0 | batch 2738
Training epoch 0 | batch 2739
Training epoch 0 | batch 2740
Training epoch 0 | batch 2741
Training epoch 0 | batch 2742
Training epoch 0 | batch 2743
Training epoch 0 | batch 2744
Training epoch 0 | batch 2745
Training epoch 0 | batch 2746
Training epoch 0 | batch 2747
Training epoch 0 | batch 2748
Training epoch 0 | batch 2749
Training epoch 0 | batch 2750
Training epoch 0 | batch 2751
Training epoch 0 | batch 2752
Training epoch 0 | batch 2753
Training epoch 0 | batch 2754
Training epoch 0 | batch 2755
Training epoch 0 | batch 2756
Training epoch 0 | batch 2757
Training epoch 0 | batch 2758
Training epoch 0 | batch 2759
Training epoch 0 | batch 2760
Training epoch 0 | batch 2761
Training epoch 0 | batch 2762
Training epoch 0 | batch 2763
Training epoch 0 | batch 2764
Training epoch 0 | batch 2765
Training epoch 0 | batch 2766
Training epoch 0 | batch 2767
Training epoch 0 | batch 2768
Training epoch 0 | batch 2769
Training epoch 0 | batch 2770
Training epoch 0 | batch 2771
Training epoch 0 | batch 2772
Training epoch 0 | batch 2773
Training epoch 0 | batch 2774
Training epoch 0 | batch 2775
Training epoch 0 | batch 2776
Training epoch 0 | batch 2777
Training epoch 0 | batch 2778
Training epoch 0 | batch 2779
Training epoch 0 | batch 2780
Training epoch 0 | batch 2781
Training epoch 0 | batch 2782
Training epoch 0 | batch 2783
Training epoch 0 | batch 2784
Training epoch 0 | batch 2785
Training epoch 0 | batch 2786
Training epoch 0 | batch 2787
Training epoch 0 | batch 2788
Training epoch 0 | batch 2789
Training epoch 0 | batch 2790
Training epoch 0 | batch 2791
Training epoch 0 | batch 2792
Training epoch 0 | batch 2793
Training epoch 0 | batch 2794
Training epoch 0 | batch 2795
Training epoch 0 | batch 2796
Training epoch 0 | batch 2797
Training epoch 0 | batch 2798
Training epoch 0 | batch 2799
Training epoch 0 | batch 2800
Training epoch 0 | batch 2801
Training epoch 0 | batch 2802
Training epoch 0 | batch 2803
Training epoch 0 | batch 2804
Training epoch 0 | batch 2805
Training epoch 0 | batch 2806
Training epoch 0 | batch 2807
Training epoch 0 | batch 2808
Training epoch 0 | batch 2809
Training epoch 0 | batch 2810
Training epoch 0 | batch 2811
Training epoch 0 | batch 2812
Training epoch 0 | batch 2813
Training epoch 0 | batch 2814
Training epoch 0 | batch 2815
Training epoch 0 | batch 2816
Training epoch 0 | batch 2817
Training epoch 0 | batch 2818
Training epoch 0 | batch 2819
Training epoch 0 | batch 2820
Training epoch 0 | batch 2821
Training epoch 0 | batch 2822
Training epoch 0 | batch 2823
Training epoch 0 | batch 2824
Training epoch 0 | batch 2825
Training epoch 0 | batch 2826
Training epoch 0 | batch 2827
Training epoch 0 | batch 2828
Training epoch 0 | batch 2829
Training epoch 0 | batch 2830
Training epoch 0 | batch 2831
Training epoch 0 | batch 2832
Training epoch 0 | batch 2833
Training epoch 0 | batch 2834
Training epoch 0 | batch 2835
Training epoch 0 | batch 2836
Training epoch 0 | batch 2837
Training epoch 0 | batch 2838
Training epoch 0 | batch 2839
Training epoch 0 | batch 2840
Training epoch 0 | batch 2841
Training epoch 0 | batch 2842
Training epoch 0 | batch 2843
Training epoch 0 | batch 2844
Training epoch 0 | batch 2845
Training epoch 0 | batch 2846
Training epoch 0 | batch 2847
Training epoch 0 | batch 2848
Training epoch 0 | batch 2849
Training epoch 0 | batch 2850
Training epoch 0 | batch 2851
Training epoch 0 | batch 2852
Training epoch 0 | batch 2853
Training epoch 0 | batch 2854
Training epoch 0 | batch 2855
Training epoch 0 | batch 2856
Training epoch 0 | batch 2857
Training epoch 0 | batch 2858
Training epoch 0 | batch 2859
Training epoch 0 | batch 2860
Training epoch 0 | batch 2861
Training epoch 0 | batch 2862
Training epoch 0 | batch 2863
Training epoch 0 | batch 2864
Training epoch 0 | batch 2865
Training epoch 0 | batch 2866
Training epoch 0 | batch 2867
Training epoch 0 | batch 2868
Training epoch 0 | batch 2869
Training epoch 0 | batch 2870
Training epoch 0 | batch 2871
Training epoch 0 | batch 2872
Training epoch 0 | batch 2873
Training epoch 0 | batch 2874
Training epoch 0 | batch 2875
Training epoch 0 | batch 2876
Training epoch 0 | batch 2877
Training epoch 0 | batch 2878
Training epoch 0 | batch 2879
Training epoch 0 | batch 2880
Training epoch 0 | batch 2881
Training epoch 0 | batch 2882
Training epoch 0 | batch 2883
Training epoch 0 | batch 2884
Training epoch 0 | batch 2885
Training epoch 0 | batch 2886
Training epoch 0 | batch 2887
Training epoch 0 | batch 2888
Training epoch 0 | batch 2889
Training epoch 0 | batch 2890
Training epoch 0 | batch 2891
Training epoch 0 | batch 2892
Training epoch 0 | batch 2893
Training epoch 0 | batch 2894
Training epoch 0 | batch 2895
Training epoch 0 | batch 2896
Training epoch 0 | batch 2897
Training epoch 0 | batch 2898
Training epoch 0 | batch 2899
Training epoch 0 | batch 2900
Training epoch 0 | batch 2901
Training epoch 0 | batch 2902
Training epoch 0 | batch 2903
Training epoch 0 | batch 2904
Training epoch 0 | batch 2905
Training epoch 0 | batch 2906
Training epoch 0 | batch 2907
Training epoch 0 | batch 2908
Training epoch 0 | batch 2909
Training epoch 0 | batch 2910
Training epoch 0 | batch 2911
Training epoch 0 | batch 2912
Training epoch 0 | batch 2913
Training epoch 0 | batch 2914
Training epoch 0 | batch 2915
Training epoch 0 | batch 2916
Training epoch 0 | batch 2917
Training epoch 0 | batch 2918
Training epoch 0 | batch 2919
Training epoch 0 | batch 2920
Training epoch 0 | batch 2921
Training epoch 0 | batch 2922
Training epoch 0 | batch 2923
Training epoch 0 | batch 2924
Training epoch 0 | batch 2925
Training epoch 0 | batch 2926
Training epoch 0 | batch 2927
Training epoch 0 | batch 2928
Training epoch 0 | batch 2929
Training epoch 0 | batch 2930
Training epoch 0 | batch 2931
Training epoch 0 | batch 2932
Training epoch 0 | batch 2933
Training epoch 0 | batch 2934
Training epoch 0 | batch 2935
Training epoch 0 | batch 2936
Training epoch 0 | batch 2937
Training epoch 0 | batch 2938
Training epoch 0 | batch 2939
Training epoch 0 | batch 2940
Training epoch 0 | batch 2941
Training epoch 0 | batch 2942
Training epoch 0 | batch 2943
Training epoch 0 | batch 2944
Training epoch 0 | batch 2945
Training epoch 0 | batch 2946
Training epoch 0 | batch 2947
Training epoch 0 | batch 2948
Training epoch 0 | batch 2949
Training epoch 0 | batch 2950
Training epoch 0 | batch 2951
Training epoch 0 | batch 2952
Training epoch 0 | batch 2953
Training epoch 0 | batch 2954
Training epoch 0 | batch 2955
Training epoch 0 | batch 2956
Training epoch 0 | batch 2957
Training epoch 0 | batch 2958
Training epoch 0 | batch 2959
Training epoch 0 | batch 2960
Training epoch 0 | batch 2961
Training epoch 0 | batch 2962
Training epoch 0 | batch 2963
Training epoch 0 | batch 2964
Training epoch 0 | batch 2965
Training epoch 0 | batch 2966
Training epoch 0 | batch 2967
Training epoch 0 | batch 2968
Training epoch 0 | batch 2969
Training epoch 0 | batch 2970
Training epoch 0 | batch 2971
Training epoch 0 | batch 2972
Training epoch 0 | batch 2973
Training epoch 0 | batch 2974
Training epoch 0 | batch 2975
Training epoch 0 | batch 2976
Training epoch 0 | batch 2977
Training epoch 0 | batch 2978
Training epoch 0 | batch 2979
Training epoch 0 | batch 2980
Training epoch 0 | batch 2981
Training epoch 0 | batch 2982
Training epoch 0 | batch 2983
Training epoch 0 | batch 2984
Training epoch 0 | batch 2985
Training epoch 0 | batch 2986
Training epoch 0 | batch 2987
Training epoch 0 | batch 2988
Training epoch 0 | batch 2989
Training epoch 0 | batch 2990
Training epoch 0 | batch 2991
Training epoch 0 | batch 2992
Training epoch 0 | batch 2993
Training epoch 0 | batch 2994
Training epoch 0 | batch 2995
Training epoch 0 | batch 2996
Training epoch 0 | batch 2997
Training epoch 0 | batch 2998
Training epoch 0 | batch 2999
Training epoch 0 | batch 3000
Training epoch 0 | batch 3001
Training epoch 0 | batch 3002
Training epoch 0 | batch 3003
Training epoch 0 | batch 3004
Training epoch 0 | batch 3005
Training epoch 0 | batch 3006
Training epoch 0 | batch 3007
Training epoch 0 | batch 3008
Training epoch 0 | batch 3009
Training epoch 0 | batch 3010
Training epoch 0 | batch 3011
Training epoch 0 | batch 3012
Training epoch 0 | batch 3013
Training epoch 0 | batch 3014
Training epoch 0 | batch 3015
Training epoch 0 | batch 3016
Training epoch 0 | batch 3017
Training epoch 0 | batch 3018
Training epoch 0 | batch 3019
Training epoch 0 | batch 3020
Training epoch 0 | batch 3021
Training epoch 0 | batch 3022
Training epoch 0 | batch 3023
Training epoch 0 | batch 3024
Training epoch 0 | batch 3025
Training epoch 0 | batch 3026
Training epoch 0 | batch 3027
Training epoch 0 | batch 3028
Training epoch 0 | batch 3029
Training epoch 0 | batch 3030
Training epoch 0 | batch 3031
Training epoch 0 | batch 3032
Training epoch 0 | batch 3033
Training epoch 0 | batch 3034
Training epoch 0 | batch 3035
Training epoch 0 | batch 3036
Training epoch 0 | batch 3037
Training epoch 0 | batch 3038
Training epoch 0 | batch 3039
Training epoch 0 | batch 3040
Training epoch 0 | batch 3041
Training epoch 0 | batch 3042
Training epoch 0 | batch 3043
Training epoch 0 | batch 3044
Training epoch 0 | batch 3045
Training epoch 0 | batch 3046
Training epoch 0 | batch 3047
Training epoch 0 | batch 3048
Training epoch 0 | batch 3049
Training epoch 0 | batch 3050
Training epoch 0 | batch 3051
Training epoch 0 | batch 3052
Training epoch 0 | batch 3053
Training epoch 0 | batch 3054
Training epoch 0 | batch 3055
Training epoch 0 | batch 3056
Training epoch 0 | batch 3057
Training epoch 0 | batch 3058
Training epoch 0 | batch 3059
Training epoch 0 | batch 3060
Training epoch 0 | batch 3061
Training epoch 0 | batch 3062
Training epoch 0 | batch 3063
Training epoch 0 | batch 3064
Training epoch 0 | batch 3065
Training epoch 0 | batch 3066
Training epoch 0 | batch 3067
Training epoch 0 | batch 3068
Training epoch 0 | batch 3069
Training epoch 0 | batch 3070
Training epoch 0 | batch 3071
Training epoch 0 | batch 3072
Training epoch 0 | batch 3073
Training epoch 0 | batch 3074
Training epoch 0 | batch 3075
Training epoch 0 | batch 3076
Training epoch 0 | batch 3077
Training epoch 0 | batch 3078
Training epoch 0 | batch 3079
Training epoch 0 | batch 3080
Training epoch 0 | batch 3081
Training epoch 0 | batch 3082
Training epoch 0 | batch 3083
Training epoch 0 | batch 3084
Training epoch 0 | batch 3085
Training epoch 0 | batch 3086
Training epoch 0 | batch 3087
Training epoch 0 | batch 3088
Training epoch 0 | batch 3089
Training epoch 0 | batch 3090
Training epoch 0 | batch 3091
Training epoch 0 | batch 3092
Training epoch 0 | batch 3093
Training epoch 0 | batch 3094
Training epoch 0 | batch 3095
Training epoch 0 | batch 3096
Training epoch 0 | batch 3097
Training epoch 0 | batch 3098
Training epoch 0 | batch 3099
Training epoch 0 | batch 3100
Training epoch 0 | batch 3101
Training epoch 0 | batch 3102
Training epoch 0 | batch 3103
Training epoch 0 | batch 3104
Training epoch 0 | batch 3105
Training epoch 0 | batch 3106
Training epoch 0 | batch 3107
Training epoch 0 | batch 3108
Training epoch 0 | batch 3109
Training epoch 0 | batch 3110
Training epoch 0 | batch 3111
Training epoch 0 | batch 3112
Training epoch 0 | batch 3113
Training epoch 0 | batch 3114
Training epoch 0 | batch 3115
Training epoch 0 | batch 3116
Training epoch 0 | batch 3117
Training epoch 0 | batch 3118
Training epoch 0 | batch 3119
Training epoch 0 | batch 3120
Training epoch 0 | batch 3121
Training epoch 0 | batch 3122
Training epoch 0 | batch 3123
Training epoch 0 | batch 3124
Training epoch 0 | batch 3125
Training epoch 0 | batch 3126
Training epoch 0 | batch 3127
Training epoch 0 | batch 3128
Training epoch 0 | batch 3129
Training epoch 0 | batch 3130
Training epoch 0 | batch 3131
Training epoch 0 | batch 3132
Training epoch 0 | batch 3133
Training epoch 0 | batch 3134
Training epoch 0 | batch 3135
Training epoch 0 | batch 3136
Training epoch 0 | batch 3137
Training epoch 0 | batch 3138
Training epoch 0 | batch 3139
Training epoch 0 | batch 3140
Training epoch 0 | batch 3141
Training epoch 0 | batch 3142
Training epoch 0 | batch 3143
Training epoch 0 | batch 3144
Training epoch 0 | batch 3145
Training epoch 0 | batch 3146
Training epoch 0 | batch 3147
Training epoch 0 | batch 3148
Training epoch 0 | batch 3149
Training epoch 0 | batch 3150
Training epoch 0 | batch 3151
Training epoch 0 | batch 3152
Training epoch 0 | batch 3153
Training epoch 0 | batch 3154
Training epoch 0 | batch 3155
Training epoch 0 | batch 3156
Training epoch 0 | batch 3157
Training epoch 0 | batch 3158
Training epoch 0 | batch 3159
Training epoch 0 | batch 3160
Training epoch 0 | batch 3161
Training epoch 0 | batch 3162
Training epoch 0 | batch 3163
Training epoch 0 | batch 3164
Training epoch 0 | batch 3165
Training epoch 0 | batch 3166
Training epoch 0 | batch 3167
Training epoch 0 | batch 3168
Training epoch 0 | batch 3169
Training epoch 0 | batch 3170
Training epoch 0 | batch 3171
Training epoch 0 | batch 3172
Training epoch 0 | batch 3173
Training epoch 0 | batch 3174
Training epoch 0 | batch 3175
Training epoch 0 | batch 3176
Training epoch 0 | batch 3177
Training epoch 0 | batch 3178
Training epoch 0 | batch 3179
Training epoch 0 | batch 3180
Training epoch 0 | batch 3181
Training epoch 0 | batch 3182
Training epoch 0 | batch 3183
Training epoch 0 | batch 3184
Training epoch 0 | batch 3185
Training epoch 0 | batch 3186
Training epoch 0 | batch 3187
Training epoch 0 | batch 3188
Training epoch 0 | batch 3189
Training epoch 0 | batch 3190
Training epoch 0 | batch 3191
Training epoch 0 | batch 3192
Training epoch 0 | batch 3193
Training epoch 0 | batch 3194
Training epoch 0 | batch 3195
Training epoch 0 | batch 3196
Training epoch 0 | batch 3197
Training epoch 0 | batch 3198
Training epoch 0 | batch 3199
Training epoch 0 | batch 3200
Training epoch 0 | batch 3201
Training epoch 0 | batch 3202
Training epoch 0 | batch 3203
Training epoch 0 | batch 3204
Training epoch 0 | batch 3205
Training epoch 0 | batch 3206
Training epoch 0 | batch 3207
Training epoch 0 | batch 3208
Training epoch 0 | batch 3209
Training epoch 0 | batch 3210
Training epoch 0 | batch 3211
Training epoch 0 | batch 3212
Training epoch 0 | batch 3213
Training epoch 0 | batch 3214
Training epoch 0 | batch 3215
Training epoch 0 | batch 3216
Training epoch 0 | batch 3217
Training epoch 0 | batch 3218
Training epoch 0 | batch 3219
Training epoch 0 | batch 3220
Training epoch 0 | batch 3221
Training epoch 0 | batch 3222
Training epoch 0 | batch 3223
Training epoch 0 | batch 3224
Training epoch 0 | batch 3225
Training epoch 0 | batch 3226
Training epoch 0 | batch 3227
Training epoch 0 | batch 3228
Training epoch 0 | batch 3229
Training epoch 0 | batch 3230
Training epoch 0 | batch 3231
Training epoch 0 | batch 3232
Training epoch 0 | batch 3233
Training epoch 0 | batch 3234
Training epoch 0 | batch 3235
Training epoch 0 | batch 3236
Training epoch 0 | batch 3237
Training epoch 0 | batch 3238
Training epoch 0 | batch 3239
Training epoch 0 | batch 3240
Training epoch 0 | batch 3241
Training epoch 0 | batch 3242
Training epoch 0 | batch 3243
Training epoch 0 | batch 3244
Training epoch 0 | batch 3245
Training epoch 0 | batch 3246
Training epoch 0 | batch 3247
Training epoch 0 | batch 3248
Training epoch 0 | batch 3249
Training epoch 0 | batch 3250
Training epoch 0 | batch 3251
Training epoch 0 | batch 3252
Training epoch 0 | batch 3253
Training epoch 0 | batch 3254
Training epoch 0 | batch 3255
Training epoch 0 | batch 3256
Training epoch 0 | batch 3257
Training epoch 0 | batch 3258
Training epoch 0 | batch 3259
Training epoch 0 | batch 3260
Training epoch 0 | batch 3261
Training epoch 0 | batch 3262
Training epoch 0 | batch 3263
Training epoch 0 | batch 3264
Training epoch 0 | batch 3265
Training epoch 0 | batch 3266
Training epoch 0 | batch 3267
Training epoch 0 | batch 3268
Training epoch 0 | batch 3269
Training epoch 0 | batch 3270
Training epoch 0 | batch 3271
Training epoch 0 | batch 3272
Training epoch 0 | batch 3273
Training epoch 0 | batch 3274
Training epoch 0 | batch 3275
Training epoch 0 | batch 3276
Training epoch 0 | batch 3277
Training epoch 0 | batch 3278
Training epoch 0 | batch 3279
Training epoch 0 | batch 3280
Training epoch 0 | batch 3281
Training epoch 0 | batch 3282
Training epoch 0 | batch 3283
Training epoch 0 | batch 3284
Training epoch 0 | batch 3285
Training epoch 0 | batch 3286
Training epoch 0 | batch 3287
Training epoch 0 | batch 3288
Training epoch 0 | batch 3289
Training epoch 0 | batch 3290
Training epoch 0 | batch 3291
Training epoch 0 | batch 3292
Training epoch 0 | batch 3293
Training epoch 0 | batch 3294
Training epoch 0 | batch 3295
Training epoch 0 | batch 3296
Training epoch 0 | batch 3297
Training epoch 0 | batch 3298
Training epoch 0 | batch 3299
Training epoch 0 | batch 3300
Training epoch 0 | batch 3301
Training epoch 0 | batch 3302
Training epoch 0 | batch 3303
Training epoch 0 | batch 3304
Training epoch 0 | batch 3305
Training epoch 0 | batch 3306
Training epoch 0 | batch 3307
Training epoch 0 | batch 3308
Training epoch 0 | batch 3309
Training epoch 0 | batch 3310
Training epoch 0 | batch 3311
Training epoch 0 | batch 3312
Training epoch 0 | batch 3313
Training epoch 0 | batch 3314
Training epoch 0 | batch 3315
Training epoch 0 | batch 3316
Training epoch 0 | batch 3317
Training epoch 0 | batch 3318
Training epoch 0 | batch 3319
Training epoch 0 | batch 3320
Training epoch 0 | batch 3321
Training epoch 0 | batch 3322
Training epoch 0 | batch 3323
Training epoch 0 | batch 3324
Training epoch 0 | batch 3325
Training epoch 0 | batch 3326
Training epoch 0 | batch 3327
Training epoch 0 | batch 3328
Training epoch 0 | batch 3329
Training epoch 0 | batch 3330
Training epoch 0 | batch 3331
Training epoch 0 | batch 3332
Training epoch 0 | batch 3333
Training epoch 0 | batch 3334
Training epoch 0 | batch 3335
Training epoch 0 | batch 3336
Training epoch 0 | batch 3337
Training epoch 0 | batch 3338
Training epoch 0 | batch 3339
Training epoch 0 | batch 3340
Training epoch 0 | batch 3341
Training epoch 0 | batch 3342
Training epoch 0 | batch 3343
Training epoch 0 | batch 3344
Training epoch 0 | batch 3345
Training epoch 0 | batch 3346
Training epoch 0 | batch 3347
Training epoch 0 | batch 3348
Training epoch 0 | batch 3349
Training epoch 0 | batch 3350
Training epoch 0 | batch 3351
Training epoch 0 | batch 3352
Training epoch 0 | batch 3353
Training epoch 0 | batch 3354
Training epoch 0 | batch 3355
Training epoch 0 | batch 3356
Training epoch 0 | batch 3357
Training epoch 0 | batch 3358
Training epoch 0 | batch 3359
Training epoch 0 | batch 3360
Training epoch 0 | batch 3361
Training epoch 0 | batch 3362
Training epoch 0 | batch 3363
Training epoch 0 | batch 3364
Training epoch 0 | batch 3365
Training epoch 0 | batch 3366
Training epoch 0 | batch 3367
Training epoch 0 | batch 3368
Training epoch 0 | batch 3369
Training epoch 0 | batch 3370
Training epoch 0 | batch 3371
Training epoch 0 | batch 3372
Training epoch 0 | batch 3373
Training epoch 0 | batch 3374
Training epoch 0 | batch 3375
Training epoch 0 | batch 3376
Training epoch 0 | batch 3377
Training epoch 0 | batch 3378
Training epoch 0 | batch 3379
Training epoch 0 | batch 3380
Training epoch 0 | batch 3381
Training epoch 0 | batch 3382
Training epoch 0 | batch 3383
Training epoch 0 | batch 3384
Training epoch 0 | batch 3385
Training epoch 0 | batch 3386
Training epoch 0 | batch 3387
Training epoch 0 | batch 3388
Training epoch 0 | batch 3389
Training epoch 0 | batch 3390
Training epoch 0 | batch 3391
Training epoch 0 | batch 3392
Training epoch 0 | batch 3393
Training epoch 0 | batch 3394
Training epoch 0 | batch 3395
Training epoch 0 | batch 3396
Training epoch 0 | batch 3397
Training epoch 0 | batch 3398
Training epoch 0 | batch 3399
Training epoch 0 | batch 3400
Training epoch 0 | batch 3401
Training epoch 0 | batch 3402
Training epoch 0 | batch 3403
Training epoch 0 | batch 3404
Training epoch 0 | batch 3405
Training epoch 0 | batch 3406
Training epoch 0 | batch 3407
Training epoch 0 | batch 3408
Training epoch 0 | batch 3409
Training epoch 0 | batch 3410
Training epoch 0 | batch 3411
Training epoch 0 | batch 3412
Training epoch 0 | batch 3413
Training epoch 0 | batch 3414
Training epoch 0 | batch 3415
Training epoch 0 | batch 3416
Training epoch 0 | batch 3417
Training epoch 0 | batch 3418
Training epoch 0 | batch 3419
Training epoch 0 | batch 3420
Training epoch 0 | batch 3421
Training epoch 0 | batch 3422
Training epoch 0 | batch 3423
Training epoch 0 | batch 3424
Training epoch 0 | batch 3425
Training epoch 0 | batch 3426
Training epoch 0 | batch 3427
Training epoch 0 | batch 3428
Training epoch 0 | batch 3429
Training epoch 0 | batch 3430
Training epoch 0 | batch 3431
Training epoch 0 | batch 3432
Training epoch 0 | batch 3433
Training epoch 0 | batch 3434
Training epoch 0 | batch 3435
Training epoch 0 | batch 3436
Training epoch 0 | batch 3437
Training epoch 0 | batch 3438
Training epoch 0 | batch 3439
Training epoch 0 | batch 3440
Training epoch 0 | batch 3441
Training epoch 0 | batch 3442
Training epoch 0 | batch 3443
Training epoch 0 | batch 3444
Training epoch 0 | batch 3445
Training epoch 0 | batch 3446
Training epoch 0 | batch 3447
Training epoch 0 | batch 3448
Training epoch 0 | batch 3449
Training epoch 0 | batch 3450
Training epoch 0 | batch 3451
Training epoch 0 | batch 3452
Training epoch 0 | batch 3453
Training epoch 0 | batch 3454
Training epoch 0 | batch 3455
Training epoch 0 | batch 3456
Training epoch 0 | batch 3457
Training epoch 0 | batch 3458
Training epoch 0 | batch 3459
Training epoch 0 | batch 3460
Training epoch 0 | batch 3461
Training epoch 0 | batch 3462
Training epoch 0 | batch 3463
Training epoch 0 | batch 3464
Training epoch 0 | batch 3465
Training epoch 0 | batch 3466
Training epoch 0 | batch 3467
Training epoch 0 | batch 3468
Training epoch 0 | batch 3469
Training epoch 0 | batch 3470
Training epoch 0 | batch 3471
Training epoch 0 | batch 3472
Training epoch 0 | batch 3473
Training epoch 0 | batch 3474
Training epoch 0 | batch 3475
Training epoch 0 | batch 3476
Training epoch 0 | batch 3477
Training epoch 0 | batch 3478
Training epoch 0 | batch 3479
Training epoch 0 | batch 3480
Training epoch 0 | batch 3481
Training epoch 0 | batch 3482
Training epoch 0 | batch 3483
Training epoch 0 | batch 3484
Training epoch 0 | batch 3485
Training epoch 0 | batch 3486
Training epoch 0 | batch 3487
Training epoch 0 | batch 3488
Training epoch 0 | batch 3489
Training epoch 0 | batch 3490
Training epoch 0 | batch 3491
Training epoch 0 | batch 3492
Training epoch 0 | batch 3493
Training epoch 0 | batch 3494
Training epoch 0 | batch 3495
Training epoch 0 | batch 3496
Training epoch 0 | batch 3497
Training epoch 0 | batch 3498
Training epoch 0 | batch 3499
Training epoch 0 | batch 3500
Training epoch 0 | batch 3501
Training epoch 0 | batch 3502
Training epoch 0 | batch 3503
Training epoch 0 | batch 3504
Training epoch 0 | batch 3505
Training epoch 0 | batch 3506
Training epoch 0 | batch 3507
Training epoch 0 | batch 3508
Training epoch 0 | batch 3509
Training epoch 0 | batch 3510
Training epoch 0 | batch 3511
Training epoch 0 | batch 3512
Training epoch 0 | batch 3513
Training epoch 0 | batch 3514
Training epoch 0 | batch 3515
Training epoch 0 | batch 3516
Training epoch 0 | batch 3517
Training epoch 0 | batch 3518
Training epoch 0 | batch 3519
Training epoch 0 | batch 3520
Training epoch 0 | batch 3521
Training epoch 0 | batch 3522
Training epoch 0 | batch 3523
Training epoch 0 | batch 3524
Training epoch 0 | batch 3525
Training epoch 0 | batch 3526
Training epoch 0 | batch 3527
Training epoch 0 | batch 3528
Training epoch 0 | batch 3529
Training epoch 0 | batch 3530
Training epoch 0 | batch 3531
Training epoch 0 | batch 3532
Training epoch 0 | batch 3533
Training epoch 0 | batch 3534
Training epoch 0 | batch 3535
Training epoch 0 | batch 3536
Training epoch 0 | batch 3537
Training epoch 0 | batch 3538
Training epoch 0 | batch 3539
Training epoch 0 | batch 3540
Training epoch 0 | batch 3541
Training epoch 0 | batch 3542
Training epoch 0 | batch 3543
Training epoch 0 | batch 3544
Training epoch 0 | batch 3545
Training epoch 0 | batch 3546
Training epoch 0 | batch 3547
Training epoch 0 | batch 3548
Training epoch 0 | batch 3549
Training epoch 0 | batch 3550
Training epoch 0 | batch 3551
Training epoch 0 | batch 3552
Training epoch 0 | batch 3553
Training epoch 0 | batch 3554
Training epoch 0 | batch 3555
Training epoch 0 | batch 3556
Training epoch 0 | batch 3557
Training epoch 0 | batch 3558
Training epoch 0 | batch 3559
Training epoch 0 | batch 3560
Training epoch 0 | batch 3561
Training epoch 0 | batch 3562
Training epoch 0 | batch 3563
Training epoch 0 | batch 3564
Training epoch 0 | batch 3565
Training epoch 0 | batch 3566
Training epoch 0 | batch 3567
Training epoch 0 | batch 3568
Training epoch 0 | batch 3569
Training epoch 0 | batch 3570
Training epoch 0 | batch 3571
Training epoch 0 | batch 3572
Training epoch 0 | batch 3573
Training epoch 0 | batch 3574
Training epoch 0 | batch 3575
Training epoch 0 | batch 3576
Training epoch 0 | batch 3577
Training epoch 0 | batch 3578
Training epoch 0 | batch 3579
Training epoch 0 | batch 3580
Training epoch 0 | batch 3581
Training epoch 0 | batch 3582
Training epoch 0 | batch 3583
Training epoch 0 | batch 3584
Training epoch 0 | batch 3585
Training epoch 0 | batch 3586
Training epoch 0 | batch 3587
Training epoch 0 | batch 3588
Training epoch 0 | batch 3589
Training epoch 0 | batch 3590
Training epoch 0 | batch 3591
Training epoch 0 | batch 3592
Training epoch 0 | batch 3593
Training epoch 0 | batch 3594
Training epoch 0 | batch 3595
Training epoch 0 | batch 3596
Training epoch 0 | batch 3597
Training epoch 0 | batch 3598
Training epoch 0 | batch 3599
Training epoch 0 | batch 3600
Training epoch 0 | batch 3601
Training epoch 0 | batch 3602
Training epoch 0 | batch 3603
Training epoch 0 | batch 3604
Training epoch 0 | batch 3605
Training epoch 0 | batch 3606
Training epoch 0 | batch 3607
Training epoch 0 | batch 3608
Training epoch 0 | batch 3609
Training epoch 0 | batch 3610
Training epoch 0 | batch 3611
Training epoch 0 | batch 3612
Training epoch 0 | batch 3613
Training epoch 0 | batch 3614
Training epoch 0 | batch 3615
Training epoch 0 | batch 3616
Training epoch 0 | batch 3617
Training epoch 0 | batch 3618
Training epoch 0 | batch 3619
Training epoch 0 | batch 3620
Training epoch 0 | batch 3621
Training epoch 0 | batch 3622
Training epoch 0 | batch 3623
Training epoch 0 | batch 3624
Training epoch 0 | batch 3625
Training epoch 0 | batch 3626
Training epoch 0 | batch 3627
Training epoch 0 | batch 3628
Training epoch 0 | batch 3629
Training epoch 0 | batch 3630
Training epoch 0 | batch 3631
Training epoch 0 | batch 3632
Training epoch 0 | batch 3633
Training epoch 0 | batch 3634
Training epoch 0 | batch 3635
Training epoch 0 | batch 3636
Training epoch 0 | batch 3637
Training epoch 0 | batch 3638
Training epoch 0 | batch 3639
Training epoch 0 | batch 3640
Training epoch 0 | batch 3641
Training epoch 0 | batch 3642
Training epoch 0 | batch 3643
Training epoch 0 | batch 3644
Training epoch 0 | batch 3645
Training epoch 0 | batch 3646
Training epoch 0 | batch 3647
Training epoch 0 | batch 3648
Training epoch 0 | batch 3649
